Vector,Density,Difficulty,SMB,KI
0,9.765625,0.0,0.32,0.68
1,8.984375,0.0,0.6956521739130435,0.30434782608695654
2,9.375,0.390625,0.88,0.12
3,10.9375,0.0,0.6071428571428571,0.39285714285714285
4,9.375,0.0,0.9583333333333334,0.041666666666666664
5,8.203125,0.0,0.9565217391304348,0.043478260869565216
6,9.765625,0.78125,0.9259259259259259,0.07407407407407407
7,8.984375,0.0,0.21739130434782608,0.782608695652174
8,13.28125,0.390625,0.34285714285714286,0.6571428571428571
9,10.546875,0.0,1.0,0.0
10,8.984375,0.0,0.5217391304347826,0.4782608695652174
11,10.15625,0.0,0.8461538461538461,0.15384615384615385
12,10.546875,0.0,0.4074074074074074,0.5925925925925926
13,10.15625,0.0,0.7307692307692307,0.2692307692307692
14,9.765625,0.0,0.48,0.52
15,5.46875,0.0,0.07142857142857142,0.9285714285714286
16,12.5,0.390625,0.2727272727272727,0.7272727272727273
17,8.59375,0.0,0.9545454545454546,0.045454545454545456
18,8.59375,0.0,0.5909090909090909,0.4090909090909091
19,8.203125,0.390625,0.92,0.08
20,8.984375,0.390625,0.7916666666666666,0.20833333333333334
21,10.15625,0.0,0.6153846153846154,0.38461538461538464
22,7.8125,0.0,0.15,0.85
23,8.984375,0.0,0.4782608695652174,0.5217391304347826
24,7.03125,0.0,0.2777777777777778,0.7222222222222222
25,13.671875,0.0,0.5277777777777778,0.4722222222222222
26,8.984375,0.0,0.7916666666666666,0.20833333333333334
27,10.9375,0.390625,0.6551724137931034,0.3448275862068966
28,8.59375,0.0,0.18181818181818182,0.8181818181818182
29,8.203125,0.390625,0.6818181818181818,0.3181818181818182
30,10.15625,0.0,0.34615384615384615,0.6538461538461539
31,10.15625,0.0,0.15384615384615385,0.8461538461538461
32,8.984375,0.0,0.92,0.08
33,8.59375,0.390625,0.8695652173913043,0.13043478260869565
34,10.9375,0.0,0.5714285714285714,0.42857142857142855
35,4.6875,0.0,0.16666666666666666,0.8333333333333334
36,5.859375,0.0,0.3333333333333333,0.6666666666666666
37,7.03125,0.0,0.7222222222222222,0.2777777777777778
38,9.375,0.0,0.16666666666666666,0.8333333333333334
39,12.5,0.0,0.90625,0.09375
40,7.421875,0.390625,0.6,0.4
41,5.859375,0.390625,0.9375,0.0625
42,7.8125,0.0,0.9,0.1
43,9.375,0.0,0.8518518518518519,0.14814814814814814
44,9.375,0.0,0.8,0.2
45,7.03125,0.0,0.7777777777777778,0.2222222222222222
46,8.984375,0.0,0.8695652173913043,0.13043478260869565
47,11.71875,0.0,0.59375,0.40625
48,9.765625,0.0,0.44,0.56
49,5.078125,0.0,0.0,1.0
50,7.421875,0.0,0.5714285714285714,0.42857142857142855
51,10.15625,0.0,0.3076923076923077,0.6923076923076923
52,7.8125,0.0,0.8636363636363636,0.13636363636363635
53,11.328125,0.0,0.6206896551724138,0.3793103448275862
54,7.8125,0.0,0.7619047619047619,0.23809523809523808
55,8.984375,0.390625,0.4583333333333333,0.5416666666666666
56,11.328125,0.78125,0.8125,0.1875
57,4.6875,0.0,0.25,0.75
58,3.125,0.0,0.0,1.0
59,9.375,0.0,0.3333333333333333,0.6666666666666666
60,7.421875,0.0,0.9047619047619048,0.09523809523809523
61,6.640625,0.390625,0.8333333333333334,0.16666666666666666
62,7.8125,0.0,0.75,0.25
63,14.453125,0.0,0.5405405405405406,0.4594594594594595
64,7.03125,0.390625,0.9545454545454546,0.045454545454545456
65,4.6875,0.0,0.0,1.0
66,8.59375,0.0,0.22727272727272727,0.7727272727272727
67,14.0625,0.0,0.32432432432432434,0.6756756756756757
68,8.59375,0.0,0.8181818181818182,0.18181818181818182
69,7.8125,0.0,0.85,0.15
70,7.03125,0.78125,0.9,0.1
71,11.328125,0.0,0.6666666666666666,0.3333333333333333
72,3.90625,0.0,0.3,0.7
73,9.375,0.0,0.5833333333333334,0.4166666666666667
74,6.25,0.0,0.47058823529411764,0.5294117647058824
75,8.203125,0.0,0.92,0.08
76,10.546875,0.0,0.8148148148148148,0.18518518518518517
77,8.203125,0.0,0.9523809523809523,0.047619047619047616
78,10.9375,0.0,0.6071428571428571,0.39285714285714285
79,8.203125,0.78125,0.6521739130434783,0.34782608695652173
80,11.71875,0.0,0.5333333333333333,0.4666666666666667
81,9.765625,0.390625,0.7307692307692307,0.2692307692307692
82,10.9375,0.390625,0.6551724137931034,0.3448275862068966
83,10.9375,0.0,0.39285714285714285,0.6071428571428571
84,11.328125,0.0,0.10344827586206896,0.896551724137931
85,7.03125,0.390625,0.9,0.1
86,12.5,0.0,0.7142857142857143,0.2857142857142857
87,7.8125,0.0,0.7,0.3
88,7.421875,0.0,0.8,0.2
89,11.328125,0.390625,0.5882352941176471,0.4117647058823529
90,7.8125,0.0,0.6,0.4
91,8.59375,0.0,0.4090909090909091,0.5909090909090909
92,5.46875,0.0,0.42857142857142855,0.5714285714285714
93,5.859375,0.0,0.9333333333333333,0.06666666666666667
94,9.375,0.0,0.2916666666666667,0.7083333333333334
95,6.640625,0.0,0.5882352941176471,0.4117647058823529
96,10.15625,0.0,0.6923076923076923,0.3076923076923077
97,8.59375,0.0,0.96,0.04
98,9.765625,0.78125,0.7037037037037037,0.2962962962962963
99,7.421875,0.0,0.2631578947368421,0.7368421052631579
100,8.59375,0.0,0.8181818181818182,0.18181818181818182
101,8.984375,0.0,0.782608695652174,0.21739130434782608
102,8.203125,0.390625,0.7727272727272727,0.22727272727272727
103,8.984375,0.0,0.6666666666666666,0.3333333333333333
104,10.15625,0.390625,0.8518518518518519,0.14814814814814814
105,8.984375,0.0,0.391304347826087,0.6086956521739131
106,7.8125,0.0,0.75,0.25
107,9.375,0.0,0.8333333333333334,0.16666666666666666
108,7.8125,0.390625,0.7619047619047619,0.23809523809523808
109,7.421875,0.0,0.875,0.125
110,10.15625,0.0,0.46153846153846156,0.5384615384615384
111,10.15625,0.0,0.8518518518518519,0.14814814814814814
112,6.25,0.0,0.0625,0.9375
113,12.5,0.0,0.7714285714285715,0.22857142857142856
114,8.203125,0.0,0.6666666666666666,0.3333333333333333
115,10.9375,0.0,0.4642857142857143,0.5357142857142857
116,8.203125,0.0,0.09523809523809523,0.9047619047619048
117,10.9375,0.0,0.9642857142857143,0.03571428571428571
118,8.203125,0.0,0.7727272727272727,0.22727272727272727
119,10.15625,0.0,0.4230769230769231,0.5769230769230769
120,4.6875,0.0,0.4166666666666667,0.5833333333333334
121,4.296875,0.0,0.0,1.0
122,8.203125,0.0,0.8695652173913043,0.13043478260869565
123,7.8125,0.0,0.875,0.125
124,6.640625,0.0,0.8823529411764706,0.11764705882352941
125,10.546875,0.390625,0.42857142857142855,0.5714285714285714
126,7.03125,0.0,0.8333333333333334,0.16666666666666666
127,7.03125,0.78125,0.9,0.1
128,10.15625,0.390625,0.18518518518518517,0.8148148148148148
129,3.515625,0.0,0.6666666666666666,0.3333333333333333
130,7.03125,0.390625,0.8421052631578947,0.15789473684210525
131,8.59375,0.0,0.8571428571428571,0.14285714285714285
132,8.984375,0.0,0.6521739130434783,0.34782608695652173
133,7.421875,0.390625,0.9523809523809523,0.047619047619047616
134,9.375,0.0,0.8076923076923077,0.19230769230769232
135,7.03125,0.0,1.0,0.0
136,8.59375,0.0,0.8260869565217391,0.17391304347826086
137,8.203125,0.0,0.09523809523809523,0.9047619047619048
138,9.375,0.390625,0.56,0.44
139,12.109375,0.0,0.5483870967741935,0.45161290322580644
140,10.9375,0.0,0.8928571428571429,0.10714285714285714
141,8.59375,0.0,0.45454545454545453,0.5454545454545454
142,8.984375,0.78125,0.8461538461538461,0.15384615384615385
143,14.453125,0.0,0.10810810810810811,0.8918918918918919
144,7.8125,0.0,0.5,0.5
145,8.984375,0.0,0.7307692307692307,0.2692307692307692
146,8.59375,0.0,0.45454545454545453,0.5454545454545454
147,11.71875,0.0,0.36666666666666664,0.6333333333333333
148,8.203125,0.0,0.6666666666666666,0.3333333333333333
149,4.296875,0.0,0.09090909090909091,0.9090909090909091
150,8.59375,0.0,0.6818181818181818,0.3181818181818182
151,9.375,0.0,0.6923076923076923,0.3076923076923077
152,10.9375,0.0,0.42857142857142855,0.5714285714285714
153,8.59375,0.0,0.8636363636363636,0.13636363636363635
154,9.765625,0.0,0.56,0.44
155,10.15625,0.0,0.6923076923076923,0.3076923076923077
156,8.203125,0.390625,0.96,0.04
157,13.671875,0.0,0.9714285714285714,0.02857142857142857
158,7.8125,0.0,0.8,0.2
159,8.203125,0.0,0.8571428571428571,0.14285714285714285
160,9.765625,0.0,0.56,0.44
161,9.375,0.0,0.4166666666666667,0.5833333333333334
162,7.8125,0.78125,1.0,0.0
163,9.375,0.390625,0.2,0.8
164,8.59375,0.0,0.8636363636363636,0.13636363636363635
165,5.859375,0.0,0.4666666666666667,0.5333333333333333
166,6.640625,0.0,0.47058823529411764,0.5294117647058824
167,7.421875,0.0,0.5263157894736842,0.47368421052631576
168,10.15625,0.390625,0.2962962962962963,0.7037037037037037
169,7.8125,1.171875,0.9259259259259259,0.07407407407407407
170,7.8125,0.390625,0.38095238095238093,0.6190476190476191
171,11.328125,0.390625,0.6060606060606061,0.3939393939393939
172,9.765625,0.0,0.76,0.24
173,10.546875,0.390625,0.5714285714285714,0.42857142857142855
174,6.640625,0.390625,1.0,0.0
175,7.421875,0.0,0.5789473684210527,0.42105263157894735
176,7.03125,0.390625,1.0,0.0
177,10.15625,0.0,0.6923076923076923,0.3076923076923077
178,7.421875,1.171875,0.9565217391304348,0.043478260869565216
179,6.25,0.0,0.125,0.875
180,5.859375,0.0,0.25,0.75
181,12.890625,0.0,0.5454545454545454,0.45454545454545453
182,6.640625,0.0,1.0,0.0
183,12.109375,0.78125,0.5757575757575758,0.42424242424242425
184,11.328125,0.0,0.5862068965517241,0.41379310344827586
185,9.375,0.390625,0.5172413793103449,0.4827586206896552
186,9.375,0.0,0.12,0.88
187,7.03125,0.390625,0.9130434782608695,0.08695652173913043
188,6.640625,0.0,0.9473684210526315,0.05263157894736842
189,11.328125,0.0,0.3793103448275862,0.6206896551724138
190,8.984375,0.0,0.4583333333333333,0.5416666666666666
191,8.984375,0.0,0.6956521739130435,0.30434782608695654
192,9.765625,0.0,0.56,0.44
193,4.296875,0.0,0.18181818181818182,0.8181818181818182
194,12.890625,0.0,0.42424242424242425,0.5757575757575758
195,8.984375,0.390625,0.9166666666666666,0.08333333333333333
196,7.8125,0.0,0.8,0.2
197,7.03125,0.0,0.5555555555555556,0.4444444444444444
198,7.03125,0.0,0.8888888888888888,0.1111111111111111
199,10.9375,0.390625,0.5172413793103449,0.4827586206896552
200,10.15625,0.0,0.75,0.25
201,9.765625,0.0,0.08,0.92
202,7.03125,0.0,0.8421052631578947,0.15789473684210525
203,6.640625,0.0,0.47058823529411764,0.5294117647058824
204,15.234375,0.0,0.6153846153846154,0.38461538461538464
205,7.8125,0.0,0.75,0.25
206,6.25,0.0,0.625,0.375
207,9.375,0.390625,0.9629629629629629,0.037037037037037035
208,5.078125,0.0,0.07692307692307693,0.9230769230769231
209,10.546875,0.0,0.5555555555555556,0.4444444444444444
210,12.109375,0.0,0.5806451612903226,0.41935483870967744
211,12.109375,0.0,0.6774193548387096,0.3225806451612903
212,7.421875,0.0,0.2631578947368421,0.7368421052631579
213,7.421875,0.0,0.15789473684210525,0.8421052631578947
214,7.8125,0.0,0.5,0.5
215,8.59375,0.0,0.6818181818181818,0.3181818181818182
216,7.8125,0.390625,0.9523809523809523,0.047619047619047616
217,9.375,0.0,0.6666666666666666,0.3333333333333333
218,10.546875,0.0,0.9259259259259259,0.07407407407407407
219,4.6875,0.0,0.25,0.75
220,8.203125,0.390625,1.0,0.0
221,5.078125,0.390625,0.7857142857142857,0.21428571428571427
222,5.859375,0.0,0.06666666666666667,0.9333333333333333
223,8.59375,0.0,0.9393939393939394,0.06060606060606061
224,7.8125,0.0,0.3,0.7
225,7.03125,0.0,0.8333333333333334,0.16666666666666666
226,7.8125,0.0,0.65,0.35
227,7.03125,0.0,0.7777777777777778,0.2222222222222222
228,9.375,0.0,0.6666666666666666,0.3333333333333333
229,9.375,0.0,0.041666666666666664,0.9583333333333334
230,4.6875,0.0,0.16666666666666666,0.8333333333333334
231,7.8125,0.0,0.8,0.2
232,8.984375,0.390625,0.7083333333333334,0.2916666666666667
233,9.375,0.390625,0.24,0.76
234,7.421875,0.0,0.47368421052631576,0.5263157894736842
235,9.765625,0.0,0.36,0.64
236,7.8125,0.390625,0.7619047619047619,0.23809523809523808
237,8.984375,0.0,0.9130434782608695,0.08695652173913043
238,8.59375,0.0,0.5909090909090909,0.4090909090909091
239,9.375,0.0,0.625,0.375
240,7.8125,0.0,0.15,0.85
241,9.765625,0.0,0.8,0.2
242,12.5,0.0,0.8529411764705882,0.14705882352941177
243,8.59375,0.0,0.625,0.375
244,5.46875,0.0,0.07142857142857142,0.9285714285714286
245,6.640625,0.0,0.5294117647058824,0.47058823529411764
246,6.25,0.0,0.875,0.125
247,10.15625,0.0,0.8076923076923077,0.19230769230769232
248,9.375,0.0,0.9,0.1
249,8.203125,0.390625,0.5454545454545454,0.45454545454545453
250,7.8125,0.390625,0.2857142857142857,0.7142857142857143
251,8.984375,0.0,0.92,0.08
252,15.234375,0.390625,0.75,0.25
253,5.46875,0.0,0.7333333333333333,0.26666666666666666
254,6.640625,0.0,0.4117647058823529,0.5882352941176471
255,9.375,0.0,0.3333333333333333,0.6666666666666666
256,7.03125,0.0,0.1111111111111111,0.8888888888888888
257,7.8125,0.390625,0.9047619047619048,0.09523809523809523
258,5.859375,0.0,0.3333333333333333,0.6666666666666666
259,10.15625,0.390625,0.5555555555555556,0.4444444444444444
260,14.84375,0.0,0.6842105263157895,0.3157894736842105
261,9.765625,0.0,0.7407407407407407,0.25925925925925924
262,8.203125,0.390625,0.9166666666666666,0.08333333333333333
263,10.546875,0.0,0.8275862068965517,0.1724137931034483
264,8.203125,0.0,0.8181818181818182,0.18181818181818182
265,9.765625,0.78125,0.5925925925925926,0.4074074074074074
266,10.15625,0.0,0.5384615384615384,0.46153846153846156
267,8.984375,0.390625,0.7916666666666666,0.20833333333333334
268,8.59375,0.0,0.7272727272727273,0.2727272727272727
269,10.546875,0.0,0.4444444444444444,0.5555555555555556
270,5.859375,0.0,0.7333333333333333,0.26666666666666666
271,10.9375,0.0,0.4642857142857143,0.5357142857142857
272,7.421875,0.0,0.75,0.25
273,7.421875,0.390625,0.55,0.45
274,10.546875,0.390625,0.7142857142857143,0.2857142857142857
275,11.328125,0.0,0.2413793103448276,0.7586206896551724
276,11.328125,0.0,1.0,0.0
277,11.71875,0.0,0.7,0.3
278,8.203125,0.390625,0.8695652173913043,0.13043478260869565
279,11.328125,0.390625,0.5333333333333333,0.4666666666666667
280,7.03125,0.0,0.1111111111111111,0.8888888888888888
281,12.890625,0.390625,0.5588235294117647,0.4411764705882353
282,14.453125,0.0,0.8648648648648649,0.13513513513513514
283,7.421875,0.0,0.05263157894736842,0.9473684210526315
284,9.765625,0.0,0.6538461538461539,0.34615384615384615
285,10.546875,0.0,0.6428571428571429,0.35714285714285715
286,7.8125,0.0,0.9090909090909091,0.09090909090909091
287,9.765625,0.0,0.8076923076923077,0.19230769230769232
288,11.71875,0.0,0.6666666666666666,0.3333333333333333
289,12.109375,0.0,0.71875,0.28125
290,6.640625,0.78125,0.8260869565217391,0.17391304347826086
291,11.328125,0.0,0.27586206896551724,0.7241379310344828
292,8.59375,0.78125,0.8461538461538461,0.15384615384615385
293,12.5,0.0,0.0625,0.9375
294,8.984375,0.0,0.7407407407407407,0.25925925925925924
295,12.109375,0.0,0.6774193548387096,0.3225806451612903
296,9.765625,0.0,0.76,0.24
297,8.59375,0.78125,0.88,0.12
298,14.453125,0.0,0.43243243243243246,0.5675675675675675
299,7.8125,0.390625,0.8461538461538461,0.15384615384615385
300,11.71875,0.390625,0.34375,0.65625
301,12.109375,0.0,0.7741935483870968,0.22580645161290322
302,7.421875,0.390625,0.9,0.1
303,11.71875,0.0,0.5333333333333333,0.4666666666666667
304,10.15625,0.390625,0.5185185185185185,0.48148148148148145
305,8.203125,0.390625,0.6818181818181818,0.3181818181818182
306,3.90625,0.0,0.0,1.0
307,9.765625,0.390625,0.34615384615384615,0.6538461538461539
308,8.984375,0.0,0.17391304347826086,0.8260869565217391
309,9.375,0.0,0.7083333333333334,0.2916666666666667
310,13.28125,0.390625,0.5142857142857142,0.4857142857142857
311,8.203125,0.0,0.8333333333333334,0.16666666666666666
312,8.984375,0.0,0.43478260869565216,0.5652173913043478
313,9.765625,1.171875,0.75,0.25
314,7.8125,0.390625,0.7619047619047619,0.23809523809523808
315,6.25,0.0,1.0,0.0
316,12.109375,0.0,0.8709677419354839,0.12903225806451613
317,8.984375,0.0,0.5652173913043478,0.43478260869565216
318,9.765625,0.390625,0.6923076923076923,0.3076923076923077
319,5.46875,0.0,0.07142857142857142,0.9285714285714286
320,8.984375,0.0,0.52,0.48
321,10.546875,0.0,0.8888888888888888,0.1111111111111111
322,9.765625,0.0,0.68,0.32
323,8.203125,0.0,0.8095238095238095,0.19047619047619047
324,11.328125,0.78125,0.9354838709677419,0.06451612903225806
325,9.375,0.0,0.20833333333333334,0.7916666666666666
326,5.46875,0.390625,0.3333333333333333,0.6666666666666666
327,5.859375,0.0,0.06666666666666667,0.9333333333333333
328,10.9375,0.0,0.6071428571428571,0.39285714285714285
329,13.671875,0.0,0.2857142857142857,0.7142857142857143
330,10.15625,0.390625,0.8888888888888888,0.1111111111111111
331,10.546875,0.0,0.2962962962962963,0.7037037037037037
332,7.421875,0.0,0.2631578947368421,0.7368421052631579
333,10.15625,0.78125,0.6785714285714286,0.32142857142857145
334,7.03125,0.0,0.2222222222222222,0.7777777777777778
335,8.984375,0.0,0.5652173913043478,0.43478260869565216
336,6.25,0.0,0.75,0.25
337,8.984375,0.78125,0.8461538461538461,0.15384615384615385
338,8.984375,0.0,0.625,0.375
339,14.0625,0.0,0.8611111111111112,0.1388888888888889
340,11.71875,0.390625,0.625,0.375
341,7.421875,0.0,0.9047619047619048,0.09523809523809523
342,10.15625,0.78125,0.7857142857142857,0.21428571428571427
343,10.9375,0.0,0.39285714285714285,0.6071428571428571
344,11.71875,0.390625,0.7575757575757576,0.24242424242424243
345,7.8125,0.390625,0.42857142857142855,0.5714285714285714
346,8.984375,0.390625,0.75,0.25
347,7.03125,0.0,0.8333333333333334,0.16666666666666666
348,8.984375,0.390625,0.625,0.375
349,9.375,0.390625,0.76,0.24
350,8.984375,0.78125,0.84,0.16
351,7.8125,0.390625,0.8571428571428571,0.14285714285714285
352,8.203125,0.0,0.8260869565217391,0.17391304347826086
353,10.546875,0.0,0.7037037037037037,0.2962962962962963
354,8.59375,0.0,0.34782608695652173,0.6521739130434783
355,6.25,0.0,0.0,1.0
356,9.765625,0.0,0.76,0.24
357,8.984375,0.0,0.2916666666666667,0.7083333333333334
358,9.765625,0.0,0.24,0.76
359,5.078125,0.390625,0.0,1.0
360,12.109375,0.0,0.7575757575757576,0.24242424242424243
361,8.984375,0.0,0.6521739130434783,0.34782608695652173
362,15.234375,0.0,0.48717948717948717,0.5128205128205128
363,10.15625,0.0,0.6538461538461539,0.34615384615384615
364,11.328125,0.0,0.7931034482758621,0.20689655172413793
365,6.640625,0.390625,0.5555555555555556,0.4444444444444444
366,10.546875,0.0,0.4444444444444444,0.5555555555555556
367,12.890625,0.0,0.2727272727272727,0.7272727272727273
368,10.15625,0.0,0.6923076923076923,0.3076923076923077
369,7.8125,0.0,0.9523809523809523,0.047619047619047616
370,8.984375,1.5625,0.7777777777777778,0.2222222222222222
371,4.6875,0.0,0.25,0.75
372,7.03125,0.78125,0.9,0.1
373,9.765625,0.0,0.64,0.36
374,7.421875,0.390625,1.0,0.0
375,7.03125,0.0,0.95,0.05
376,10.546875,0.390625,0.5714285714285714,0.42857142857142855
377,9.765625,0.390625,0.6923076923076923,0.3076923076923077
378,12.890625,0.0,0.12121212121212122,0.8787878787878788
379,7.421875,0.0,0.8947368421052632,0.10526315789473684
380,10.15625,0.0,0.23076923076923078,0.7692307692307693
381,10.546875,0.0,0.5925925925925926,0.4074074074074074
382,8.203125,0.0,0.6818181818181818,0.3181818181818182
383,13.671875,0.0,0.4,0.6
384,13.671875,0.0,0.918918918918919,0.08108108108108109
385,10.15625,0.0,0.9230769230769231,0.07692307692307693
386,12.890625,0.0,0.48484848484848486,0.5151515151515151
387,8.203125,0.0,1.0,0.0
388,10.546875,0.0,0.5925925925925926,0.4074074074074074
389,8.984375,0.0,0.4782608695652174,0.5217391304347826
390,9.765625,0.0,0.52,0.48
391,10.546875,0.390625,0.1724137931034483,0.8275862068965517
392,6.25,0.0,0.5625,0.4375
393,9.765625,0.0,0.48,0.52
394,5.859375,0.0,0.5333333333333333,0.4666666666666667
395,7.421875,0.0,0.8421052631578947,0.15789473684210525
396,8.59375,0.0,0.9130434782608695,0.08695652173913043
397,7.8125,0.390625,0.6190476190476191,0.38095238095238093
398,7.8125,0.0,0.7,0.3
399,7.03125,0.0,0.8888888888888888,0.1111111111111111
400,12.109375,0.0,0.6129032258064516,0.3870967741935484
401,8.203125,0.0,0.6190476190476191,0.38095238095238093
402,9.765625,0.0,0.5185185185185185,0.48148148148148145
403,9.375,0.0,0.5833333333333334,0.4166666666666667
404,9.765625,0.0,0.6538461538461539,0.34615384615384615
405,8.203125,0.0,0.8095238095238095,0.19047619047619047
406,9.375,0.0,0.3333333333333333,0.6666666666666666
407,13.671875,0.0,0.6857142857142857,0.3142857142857143
408,5.859375,0.0,0.5,0.5
409,7.421875,0.0,0.7894736842105263,0.21052631578947367
410,7.03125,0.390625,0.5789473684210527,0.42105263157894735
411,7.8125,0.78125,0.13636363636363635,0.8636363636363636
412,11.71875,0.0,0.13333333333333333,0.8666666666666667
413,5.859375,0.390625,0.0,1.0
414,8.984375,0.78125,0.8333333333333334,0.16666666666666666
415,10.546875,0.0,0.8148148148148148,0.18518518518518517
416,9.375,0.78125,0.5769230769230769,0.4230769230769231
417,8.59375,0.0,0.8076923076923077,0.19230769230769232
418,11.328125,0.0,0.6896551724137931,0.3103448275862069
419,12.5,0.390625,0.8181818181818182,0.18181818181818182
420,3.125,0.0,0.125,0.875
421,9.375,0.0,0.75,0.25
422,8.203125,0.0,0.7619047619047619,0.23809523809523808
423,8.203125,0.0,0.8095238095238095,0.19047619047619047
424,6.640625,0.0,0.6470588235294118,0.35294117647058826
425,8.203125,0.0,0.5238095238095238,0.47619047619047616
426,8.203125,0.0,0.6818181818181818,0.3181818181818182
427,5.859375,0.0,0.0,1.0
428,9.375,0.0,0.9583333333333334,0.041666666666666664
429,8.59375,0.390625,0.13043478260869565,0.8695652173913043
430,10.9375,0.0,0.42857142857142855,0.5714285714285714
431,5.078125,0.0,0.07692307692307693,0.9230769230769231
432,9.765625,0.0,0.56,0.44
433,9.765625,0.0,0.52,0.48
434,8.203125,0.0,0.8571428571428571,0.14285714285714285
435,4.6875,0.0,0.08333333333333333,0.9166666666666666
436,8.203125,0.0,0.6666666666666666,0.3333333333333333
437,7.8125,0.0,0.8,0.2
438,8.984375,0.390625,0.7083333333333334,0.2916666666666667
439,13.28125,0.390625,0.42857142857142855,0.5714285714285714
440,10.546875,0.0,0.4444444444444444,0.5555555555555556
441,10.9375,0.0,0.7857142857142857,0.21428571428571427
442,7.03125,0.78125,0.95,0.05
443,7.03125,0.0,0.9565217391304348,0.043478260869565216
444,12.109375,0.0,0.7647058823529411,0.23529411764705882
445,11.71875,0.0,0.9666666666666667,0.03333333333333333
446,10.9375,0.0,0.9642857142857143,0.03571428571428571
447,10.15625,0.390625,0.6333333333333333,0.36666666666666664
448,8.203125,0.0,0.8571428571428571,0.14285714285714285
449,7.421875,0.0,0.15789473684210525,0.8421052631578947
450,10.546875,0.0,0.25925925925925924,0.7407407407407407
451,8.59375,0.78125,0.92,0.08
452,9.765625,0.0,0.92,0.08
453,8.984375,0.0,0.6086956521739131,0.391304347826087
454,12.890625,0.0,0.8181818181818182,0.18181818181818182
455,10.15625,0.390625,0.8888888888888888,0.1111111111111111
456,8.203125,0.78125,1.0,0.0
457,9.375,0.0,0.6666666666666666,0.3333333333333333
458,7.03125,0.0,0.1111111111111111,0.8888888888888888
459,7.8125,0.0,0.5,0.5
460,7.8125,0.0,0.55,0.45
461,11.71875,0.0,0.2,0.8
462,7.03125,0.0,0.6666666666666666,0.3333333333333333
463,10.15625,0.0,0.8076923076923077,0.19230769230769232
464,8.203125,0.0,0.5714285714285714,0.42857142857142855
465,8.59375,0.0,0.45454545454545453,0.5454545454545454
466,6.640625,0.0,0.9545454545454546,0.045454545454545456
467,8.59375,0.0,0.9090909090909091,0.09090909090909091
468,10.9375,0.0,0.25,0.75
469,8.203125,0.0,0.9523809523809523,0.047619047619047616
470,10.15625,0.390625,0.4482758620689655,0.5517241379310345
471,9.765625,0.78125,0.8888888888888888,0.1111111111111111
472,8.203125,0.0,0.42857142857142855,0.5714285714285714
473,12.109375,0.0,0.25,0.75
474,9.375,0.0,0.625,0.375
475,10.15625,0.0,0.8461538461538461,0.15384615384615385
476,9.375,0.390625,0.16,0.84
477,5.46875,0.0,0.0,1.0
478,9.765625,0.0,0.6153846153846154,0.38461538461538464
479,9.765625,0.390625,0.46153846153846156,0.5384615384615384
480,11.328125,0.0,0.3448275862068966,0.6551724137931034
481,8.203125,0.0,0.5238095238095238,0.47619047619047616
482,11.328125,0.390625,0.7333333333333333,0.26666666666666666
483,10.546875,0.78125,0.9655172413793104,0.034482758620689655
484,8.203125,0.0,0.8636363636363636,0.13636363636363635
485,8.984375,0.0,0.08695652173913043,0.9130434782608695
486,6.640625,0.0,0.8235294117647058,0.17647058823529413
487,2.734375,0.0,0.2857142857142857,0.7142857142857143
488,8.984375,0.0,0.6956521739130435,0.30434782608695654
489,6.25,0.0,0.125,0.875
490,11.71875,0.0,0.36666666666666664,0.6333333333333333
491,9.375,1.5625,0.6428571428571429,0.35714285714285715
492,11.71875,0.0,0.3870967741935484,0.6129032258064516
493,8.984375,0.0,0.6086956521739131,0.391304347826087
494,7.8125,0.0,0.8,0.2
495,10.546875,0.0,0.7931034482758621,0.20689655172413793
496,8.59375,0.390625,0.92,0.08
497,12.5,0.0,0.6875,0.3125
